swift.set_position(x=200, y=-21, z=100, speed=100, wait=true)
swift.set_position(x=150, y=102, z=30, speed=100, wait=true)
swift.set_position(x=150, y=145, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=127, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-144, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-63, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-42, z=30, speed=100, wait=true)
swift.set_position(x=150, y=45, z=30, speed=100, wait=true)
swift.set_position(x=150, y=7, z=30, speed=100, wait=true)
swift.set_position(x=150, y=75, z=30, speed=100, wait=true)
swift.set_position(x=300, y=4, z=150, speed=100, wait=true)
swift.set_position(x=300, y=10, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=99, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-130, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=73, z=150, speed=100, wait=true)
swift.set_position(x=300, y=100, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-42, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=63, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-36, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=46, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=39, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-70, z=30, speed=100, wait=true)
swift.set_position(x=300, y=123, z=150, speed=100, wait=true)
swift.set_position(x=300, y=97, z=150, speed=100, wait=true)
swift.set_position(x=150, y=16, z=30, speed=100, wait=true)
swift.set_position(x=150, y=21, z=30, speed=100, wait=true)
swift.set_position(x=150, y=147, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=138, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-119, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-117, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-121, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-95, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-14, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-8, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-40, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-107, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=65, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-110, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-52, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-137, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-2, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-112, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=123, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-109, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=114, z=30, speed=100, wait=true)
swift.set_position(x=150, y=132, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=40, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-39, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-7, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-10, z=30, speed=100, wait=true)
swift.set_position(x=150, y=136, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-55, z=150, speed=100, wait=true)
swift.set_position(x=300, y=46, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=57, z=30, speed=100, wait=true)
swift.set_position(x=300, y=142, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-72, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-108, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-92, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-38, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=116, z=30, speed=100, wait=true)
swift.set_position(x=300, y=13, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-115, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=46, z=30, speed=100, wait=true)
swift.set_position(x=300, y=147, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=87, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=50, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-128, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-120, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-95, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-29, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-18, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-70, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=26, z=30, speed=100, wait=true)
swift.set_position(x=150, y=96, z=30, speed=100, wait=true)
swift.set_position(x=300, y=137, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-79, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=78, z=150, speed=100, wait=true)
swift.set_position(x=300, y=73, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=127, z=150, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=38, z=30, speed=100, wait=true)
swift.set_position(x=150, y=67, z=30, speed=100, wait=true)
swift.set_position(x=150, y=88, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-32, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-55, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-117, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=26, z=30, speed=100, wait=true)
swift.set_position(x=150, y=23, z=30, speed=100, wait=true)
swift.set_position(x=150, y=21, z=30, speed=100, wait=true)
swift.set_position(x=150, y=15, z=30, speed=100, wait=true)
swift.set_position(x=150, y=139, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-106, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-71, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=138, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-54, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-52, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-143, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-128, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-41, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-70, z=30, speed=100, wait=true)
swift.set_position(x=150, y=44, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-85, z=30, speed=100, wait=true)
swift.set_position(x=150, y=56, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-22, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-116, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-82, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-31, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=30, z=30, speed=100, wait=true)
swift.set_position(x=150, y=52, z=30, speed=100, wait=true)
swift.set_position(x=150, y=105, z=30, speed=100, wait=true)
swift.set_position(x=150, y=26, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-11, z=30, speed=100, wait=true)
swift.set_position(x=150, y=99, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=137, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-20, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-107, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-97, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-140, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-145, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=50, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=48, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-58, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-62, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-32, z=30, speed=100, wait=true)
swift.set_position(x=150, y=13, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=79, z=150, speed=100, wait=true)
swift.set_position(x=300, y=17, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-110, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-6, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-140, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=81, z=30, speed=100, wait=true)
swift.set_position(x=150, y=95, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-49, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-44, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-50, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-28, z=30, speed=100, wait=true)
swift.set_position(x=150, y=30, z=30, speed=100, wait=true)
swift.set_position(x=150, y=107, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=105, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=65, z=30, speed=100, wait=true)
swift.set_position(x=193, y=150, z=73, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-46, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-88, z=30, speed=100, wait=true)
swift.set_position(x=300, y=103, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=3, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=103, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-76, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=24, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=136, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=128, z=150, speed=100, wait=true)
swift.set_position(x=300, y=98, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=137, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-141, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=7, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-19, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-69, z=30, speed=100, wait=true)
swift.set_position(x=150, y=11, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-128, z=30, speed=100, wait=true)
swift.set_position(x=150, y=47, z=30, speed=100, wait=true)
swift.set_position(x=150, y=6, z=30, speed=100, wait=true)
swift.set_position(x=150, y=104, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=145, z=30, speed=100, wait=true)
swift.set_position(x=300, y=7, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-35, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-101, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-97, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=20, z=30, speed=100, wait=true)
swift.set_position(x=150, y=14, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-17, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-13, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=94, z=150, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=18, z=30, speed=100, wait=true)
swift.set_position(x=150, y=18, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-8, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
